2023-05-19 11:41:22 WARNING: Compression for receiving enabled. Compression has been used in the past to break encryption. Sent packets are not compressed unless "allow-compression yes" is also set.
2023-05-19 11:41:22 us=858529 --cipher is not set. Previous OpenVPN version defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2023-05-19 11:41:22 us=860567 WARNING: file './client.key' is group or others accessible
2023-05-19 11:41:22 us=860591 Current Parameter Settings:
2023-05-19 11:41:22 us=860598   config = 'client.conf'
2023-05-19 11:41:22 us=860604   mode = 0
2023-05-19 11:41:22 us=860610   persist_config = DISABLED
2023-05-19 11:41:22 us=860616   persist_mode = 1
2023-05-19 11:41:22 us=860621   show_ciphers = DISABLED
2023-05-19 11:41:22 us=860626   show_digests = DISABLED
2023-05-19 11:41:22 us=860633   show_engines = DISABLED
2023-05-19 11:41:22 us=860639   genkey = DISABLED
2023-05-19 11:41:22 us=860645   genkey_filename = '[UNDEF]'
2023-05-19 11:41:22 us=860656   key_pass_file = '[UNDEF]'
2023-05-19 11:41:22 us=860667   show_tls_ciphers = DISABLED
2023-05-19 11:41:22 us=860678   connect_retry_max = 0
2023-05-19 11:41:22 us=860689 Connection profiles [0]:
2023-05-19 11:41:22 us=860697   proto = udp
2023-05-19 11:41:22 us=860706   local = '[UNDEF]'
2023-05-19 11:41:22 us=860718   local_port = '1194'
2023-05-19 11:41:22 us=860730   remote = '192.168.56.10'
2023-05-19 11:41:22 us=860739   remote_port = '1207'
2023-05-19 11:41:22 us=860751   remote_float = DISABLED
2023-05-19 11:41:22 us=860763   bind_defined = DISABLED
2023-05-19 11:41:22 us=860776   bind_local = ENABLED
2023-05-19 11:41:22 us=860787   bind_ipv6_only = DISABLED
2023-05-19 11:41:22 us=860795   connect_retry_seconds = 5
2023-05-19 11:41:22 us=860803   connect_timeout = 120
2023-05-19 11:41:22 us=860815   socks_proxy_server = '[UNDEF]'
